AGE,LIMIT_BAL
40,80000
43,180000
46,320000
36,320000
39,1.00E+05
42,20000
34,140000
39,1.00E+05
44,10000
36,30000
39,50000
44,20000
31,2.00E+05
32,320000
37,360000
33,2.00E+05
34,140000
31,420000
36,150000
38,2.00E+05
42,230000
38,30000
41,30000
36,50000
44,410000
43,280000
46,2.00E+05
45,270000
32,320000
32,60000
35,130000
54,30000
50,2.00E+05
51,170000
50,80000
50,5.00E+05
47,50000
50,90000
50,350000
52,110000
50,120000
55,30000
53,30000
51,250000
52,50000
53,160000
49,140000
51,80000
53,10000
50,3.00E+05
50,90000
51,20000
53,30000
50,80000
54,20000
55,20000
53,50000
60,120000
47,30000
56,30000
55,80000
55,50000
56,80000
52,1.00E+05
62,30000
51,130000
54,20000
57,80000
51,1.00E+05
50,20000
51,120000
53,50000
59,80000
54,90000
47,60000
50,1.00E+05
50,50000
53,30000
58,240000
47,2.00E+05
50,130000
50,110000
51,50000
56,20000
69,50000
54,80000
52,20000
56,20000
53,30000
59,240000
56,50000
53,80000
56,180000
55,240000
54,120000
21,20000
33,1.00E+05
22,30000
23,30000
22,50000
23,1.00E+05
23,80000
54,60000
25,120000
32,20000
26,20000
26,50000
23,50000
24,50000
23,10000
24,20000
25,30000
25,10000
22,10000
23,150000
24,80000
24,20000
24,120000
24,40000
24,20000
24,1.00E+05
25,160000
24,20000
24,60000
27,150000
24,40000
26,30000
26,420000
26,20000
25,50000
23,20000
24,20000
28,20000
26,3.00E+05
25,30000
27,140000
27,20000
27,390000
27,50000
26,50000
26,50000
26,320000
26,280000
26,50000
26,5.00E+05
28,2.00E+05
28,50000
27,3.00E+05
27,30000
27,50000
27,10000
28,20000
27,50000
26,30000
30,1.00E+05
29,130000
30,20000
29,150000
28,220000
29,1.00E+05
25,130000
29,40000
30,10000
30,290000
27,180000
27,280000
27,30000
29,310000
28,70000
28,120000
29,240000
27,50000
28,320000
29,80000
29,20000
29,80000
28,360000
29,50000
23,20000
25,10000
28,1.00E+05
30,50000
24,30000
24,20000
28,70000
29,490000
29,30000
29,20000
29,290000
29,20000
26,180000
27,1.00E+05
26,30000
27,470000
29,2.00E+05
29,4.00E+05
29,4.00E+05
25,50000
25,70000
31,80000
29,70000
28,20000
28,10000
30,430000
30,40000
29,450000
30,10000
29,10000
29,10000
29,80000
29,80000
29,240000
31,280000
31,50000
32,80000
29,20000
29,90000
29,2.00E+05
30,360000
31,50000
27,130000
31,80000
29,2.00E+05
39,150000
34,370000
45,310000
41,240000
35,320000
39,50000
41,50000
30,50000
31,80000
32,420000
32,50000
32,150000
34,130000
34,170000
45,170000
25,120000
35,30000
30,220000
25,50000
34,30000
30,250000
29,20000
30,10000
41,50000
48,30000
31,20000
32,2.00E+05
33,50000
35,120000
40,210000
32,180000
32,50000
40,70000
44,2.00E+05
46,50000
47,230000
42,30000
32,30000
34,150000
30,10000
29,150000
34,360000
38,340000
34,50000
39,30000
34,360000
46,150000
28,160000
39,30000
47,480000
45,2.00E+05
39,50000
32,20000
44,60000
26,2.00E+05
27,20000
35,440000
34,1.00E+05
38,1.00E+05
48,1.00E+05
46,230000
37,50000
32,50000
41,30000
32,140000
43,60000
41,50000
36,350000
44,20000
30,20000
36,50000
41,20000
34,110000
44,2.00E+05
46,260000
36,150000
33,50000
35,150000
35,250000
49,50000
47,50000
44,50000
40,80000
49,20000
47,220000
39,120000
39,2.00E+05
47,30000
43,50000
42,50000
45,230000
33,280000
43,70000
40,120000
39,170000
41,30000
33,20000
35,20000
39,220000
44,50000
46,3.00E+05
29,430000
36,30000
46,20000
40,210000
31,80000
31,30000
47,220000
32,80000
31,480000
33,150000
31,60000
33,80000
32,50000
34,50000
42,180000
39,1.00E+05
42,240000
49,50000
40,20000
30,50000
31,2.00E+05
32,180000
33,320000
48,2.00E+05
41,20000
38,2.00E+05
40,20000
39,50000
25,50000
43,80000
33,180000
42,80000
36,150000
37,20000
42,3.00E+05
35,30000
49,140000
36,80000
45,20000
35,70000
36,320000
46,80000
33,50000
41,80000
38,110000
45,50000
42,50000
38,20000
42,120000
37,30000
34,50000
35,1.00E+05
35,50000
34,30000
38,40000
39,190000
39,10000
43,50000
34,20000
37,120000
43,50000
31,310000
45,240000
47,50000
40,210000
31,60000
31,20000
43,50000
39,30000
29,60000
29,90000
32,30000
37,30000
39,220000
39,250000
42,450000
34,30000
37,220000
30,3.00E+05
30,5.00E+05
34,20000
32,110000
41,10000
47,20000
34,230000
35,20000
38,50000
40,2.00E+05
37,80000
43,50000
49,50000
29,110000
38,110000
36,220000
38,140000
43,50000
40,1.00E+05
38,20000
32,50000
33,40000
34,180000
34,80000
34,30000
35,230000
41,20000
44,350000
38,20000
36,130000
37,50000
44,1.00E+05
40,20000
43,150000
46,230000
38,470000
46,50000
49,120000
43,20000
45,10000
29,50000
30,360000
38,1.00E+05
36,170000
43,30000
37,230000
35,150000
37,260000
48,80000
43,20000
36,240000
40,50000
45,50000
45,1.00E+05
40,20000
41,150000
37,230000
45,20000
33,390000
36,80000
35,270000
37,20000
45,150000
36,50000
47,160000
33,360000
40,150000
46,5.00E+05
35,220000
46,280000
38,30000
36,5.00E+05
40,360000
38,4.00E+05
43,350000
36,20000
36,110000
31,30000
45,20000
42,180000
48,140000
43,3.00E+05
41,240000
41,160000
38,5.00E+05
45,50000
39,50000
37,1.00E+05
38,150000
36,290000
37,20000
33,50000
39,80000
42,140000
33,260000
37,150000
37,3.00E+05
33,120000
38,90000
42,2.00E+05
32,140000
45,50000
40,2.00E+05
33,280000
34,430000
34,190000
38,50000
40,110000
46,20000
45,1.00E+05
37,370000
36,320000
33,80000
35,1.00E+05
42,180000
46,90000
39,170000
50,80000
50,20000
60,50000
50,20000
64,390000
59,80000
51,350000
51,320000
52,50000
62,260000
55,2.00E+05
49,30000
55,20000
50,320000
52,30000
50,90000
52,180000
50,50000
52,60000
53,50000
55,50000
53,20000
53,80000
58,350000
52,2.00E+05
50,360000
59,20000
55,90000
66,370000
51,180000
59,20000
57,30000
54,60000
52,330000
51,230000
57,50000
56,30000
53,80000
58,50000
50,10000
56,170000
61,50000
57,20000
50,20000
50,190000
50,270000
51,480000
52,380000
49,20000
48,50000
52,280000
65,240000
54,110000
53,2.00E+05
56,140000
53,260000
57,130000
54,50000
55,3.00E+05
54,30000
58,50000
67,450000
27,170000
29,60000
26,30000
28,2.00E+05
30,30000
30,1.00E+05
35,30000
24,150000
25,210000
28,3.00E+05
22,50000
33,360000
28,240000
30,260000
33,140000
21,10000
22,50000
22,50000
22,50000
23,140000
27,20000
24,50000
23,30000
22,50000
23,130000
23,80000
21,30000
22,50000
22,20000
22,90000
22,30000
22,50000
24,150000
24,20000
24,30000
24,50000
30,4.00E+05
23,20000
23,70000
23,20000
23,30000
23,30000
24,80000
24,80000
24,40000
23,70000
22,10000
24,60000
22,50000
23,80000
23,70000
22,30000
22,30000
25,20000
25,50000
29,30000
24,50000
22,50000
23,50000
23,50000
23,10000
24,10000
24,110000
24,140000
24,20000
24,30000
24,1.00E+05
24,20000
25,190000
24,3.00E+05
26,50000
26,30000
25,20000
25,60000
25,70000
24,60000
25,60000
22,30000
24,1.00E+05
25,70000
22,20000
22,50000
22,50000
22,30000
22,30000
22,30000
23,60000
22,20000
23,50000
24,30000
23,30000
24,70000
24,1.00E+05
24,1.00E+05
25,250000
25,130000
25,50000
26,250000
26,50000
25,50000
24,230000
25,2.00E+05
23,50000
24,1.00E+05
24,140000
24,20000
25,1.00E+05
25,240000
25,20000
25,50000
25,50000
25,60000
22,10000
23,30000
23,30000
23,60000
25,80000
25,130000
25,30000
23,60000
24,80000
24,230000
25,80000
24,70000
25,220000
25,50000
24,210000
24,60000
25,30000
24,50000
24,50000
26,80000
25,60000
25,20000
26,50000
27,260000
27,170000
27,20000
26,20000
26,130000
25,70000
26,120000
26,210000
27,50000
27,30000
27,150000
27,3.00E+05
27,150000
27,30000
27,50000
26,80000
26,80000
26,60000
27,2.00E+05
31,280000
24,50000
24,80000
23,50000
24,20000
24,80000
27,20000
28,110000
28,50000
24,130000
25,20000
25,130000
25,50000
25,50000
26,130000
26,80000
28,230000
28,5.00E+05
27,160000
27,150000
27,60000
27,50000
27,10000
28,140000
30,180000
28,260000
27,90000
29,20000
26,30000
26,420000
27,230000
28,90000
27,210000
27,230000
30,1.00E+05
30,20000
27,20000
28,150000
29,180000
26,20000
27,280000
26,50000
26,50000
26,1.00E+05
27,10000
27,90000
29,120000
29,250000
29,180000
29,350000
31,250000
29,140000
28,50000
28,150000
28,160000
28,130000
26,340000
26,260000
26,110000
29,4.00E+05
29,70000
31,20000
28,60000
29,80000
31,150000
29,2.00E+05
29,110000
29,450000
29,160000
28,150000
28,30000
29,160000
29,140000
28,50000
27,390000
28,3.00E+05
29,50000
29,70000
28,170000
45,160000
27,50000
28,50000
28,90000
25,2.00E+05
26,20000
30,50000
24,50000
26,60000
33,30000
30,360000
22,20000
23,30000
25,80000
22,20000
25,70000
26,120000
26,20000
22,20000
23,170000
24,130000
32,180000
30,240000
27,50000
39,1.00E+05
33,80000
46,10000
35,50000
35,80000
39,40000
40,90000
40,170000
49,50000
41,10000
34,70000
38,20000
36,120000
38,110000
36,50000
34,110000
37,50000
31,360000
38,20000
42,180000
37,1.00E+05
37,20000
39,150000
27,60000
29,80000
47,60000
43,20000
33,110000
41,1.00E+05
37,280000
36,130000
29,50000
33,60000
34,70000
46,240000
31,310000
33,20000
37,50000
33,50000
34,130000
30,230000
31,380000
32,160000
32,20000
33,150000
32,90000
33,4.00E+05
34,70000
34,50000
35,30000
46,20000
39,20000
37,130000
41,80000
41,360000
47,120000
41,2.00E+05
38,150000
44,50000
40,170000
34,230000
46,50000
36,280000
44,50000
31,30000
32,360000
32,4.00E+05
33,80000
34,150000
36,260000
39,110000
41,50000
40,3.00E+05
37,20000
37,290000
45,120000
40,20000
36,360000
41,150000
42,1.00E+05
45,170000
49,2.00E+05
48,60000
29,80000
30,40000
30,50000
39,50000
39,40000
25,120000
25,2.00E+05
29,30000
33,260000
31,390000
31,140000
32,150000
32,30000
36,90000
39,150000
39,30000
36,2.00E+05
38,30000
48,30000
29,50000
29,310000
37,5.00E+05
36,5.00E+05
36,3.00E+05
30,430000
30,30000
31,30000
32,2.00E+05
32,130000
33,120000
31,170000
34,210000
34,130000
35,420000
39,180000
40,240000
44,1.00E+05
45,130000
43,20000
46,50000
38,70000
41,30000
48,50000
41,5.00E+05
41,2.00E+05
42,120000
49,2.00E+05
36,150000
42,1.00E+05
38,50000
36,50000
43,50000
33,550000
35,30000
39,150000
27,140000
48,50000
39,160000
26,50000
28,50000
33,110000
46,50000
31,350000
42,70000
38,210000
36,180000
28,30000
31,630000
41,220000
44,280000
40,340000
33,180000
35,250000
48,20000
40,140000
44,130000
38,120000
42,360000
43,240000
40,310000
46,1.00E+05
37,2.00E+05
29,80000
32,210000
31,180000
33,70000
36,60000
49,2.00E+05
48,50000
46,50000
41,70000
48,130000
47,140000
36,350000
30,150000
39,50000
47,50000
36,30000
38,20000
33,50000
47,30000
47,230000
43,70000
49,30000
33,150000
38,40000
31,250000
46,2.00E+05
31,190000
33,390000
36,20000
47,2.00E+05
38,60000
39,30000
38,230000
33,130000
44,140000
45,360000
31,20000
35,1.00E+05
45,210000
32,50000
44,380000
39,50000
30,2.00E+05
30,50000
31,150000
32,30000
34,30000
39,110000
38,30000
39,130000
39,260000
43,30000
47,220000
33,120000
43,1.00E+05
38,1.00E+05
44,70000
46,20000
36,320000
45,210000
37,90000
36,120000
35,360000
30,140000
32,3.00E+05
43,90000
44,170000
46,190000
40,140000
37,2.00E+05
43,5.00E+05
38,3.00E+05
29,180000
44,360000
32,90000
44,150000
30,5.00E+05
29,80000
46,10000
46,180000
36,150000
44,80000
30,60000
35,240000
35,50000
33,230000
33,40000
33,250000
32,50000
39,120000
41,50000
38,60000
35,160000
43,50000
48,4.00E+05
39,50000
31,1.00E+05
34,1.00E+05
35,360000
41,30000
32,50000
28,80000
28,150000
33,10000
35,2.00E+05
42,30000
37,220000
28,180000
30,220000
29,220000
33,390000
36,350000
45,560000
37,240000
43,410000
36,90000
31,30000
33,40000
46,60000
41,390000
35,130000
32,90000
36,3.00E+05
33,220000
33,20000
35,140000
47,150000
44,120000
37,2.00E+05
40,20000
41,110000
34,290000
45,210000
40,370000
41,80000
42,2.00E+05
35,180000
35,260000
43,50000
40,150000
45,190000
42,160000
37,180000
32,130000
47,30000
36,1.00E+05
37,20000
43,1.00E+05
40,20000
35,20000
48,20000
42,50000
38,110000
48,60000
35,50000
40,2.00E+05
48,360000
35,110000
46,230000
39,180000
31,180000
42,50000
39,570000
45,30000
46,140000
44,50000
35,50000
35,120000
35,120000
45,50000
40,180000
42,80000
43,3.00E+05
37,80000
34,70000
40,320000
35,5.00E+05
35,250000
46,230000
45,80000
40,170000
31,110000
31,240000
46,150000
37,90000
36,1.00E+05
42,30000
40,80000
49,260000
43,2.00E+05
39,20000
31,160000
38,70000
43,20000
45,2.00E+05
49,440000
43,20000
35,110000
44,130000
33,50000
35,290000
38,480000
29,310000
30,30000
39,5.00E+05
31,80000
32,1.00E+05
37,70000
43,210000
43,180000
43,50000
34,60000
40,50000
38,70000
36,50000
42,350000
45,170000
32,180000
30,220000
30,80000
33,360000
31,5.00E+05
31,410000
32,80000
33,180000
31,280000
31,20000
31,30000
31,2.00E+05
32,180000
33,140000
29,130000
30,20000
29,120000
30,50000
30,310000
30,420000
30,60000
30,140000
30,80000
31,220000
33,360000
29,290000
30,260000
29,170000
34,2.00E+05
35,140000
39,170000
45,220000
44,230000
38,360000
36,340000
37,360000
42,90000
47,130000
41,80000
41,4.00E+05
43,240000
46,10000
41,240000
40,130000
44,20000
40,80000
39,250000
44,30000
42,280000
49,290000
46,5.00E+05
40,80000
47,120000
48,80000
41,210000
30,1.00E+05
41,210000
44,5.00E+05
39,230000
40,110000
46,210000
35,320000
37,140000
48,40000
35,280000
47,220000
37,250000
34,70000
35,70000
47,3.00E+05
40,50000
36,70000
35,50000
35,250000
34,120000
35,70000
40,440000
41,280000
42,360000
43,150000
44,3.00E+05
42,20000
38,380000
44,340000
41,210000
41,60000
46,130000
43,340000
49,170000
43,360000
35,60000
37,360000
41,280000
34,240000
34,120000
33,90000
34,1.00E+05
34,410000
43,190000
36,220000
44,90000
30,120000
50,10000
50,5.00E+05
51,120000
50,120000
51,220000
50,240000
36,150000
50,5.00E+05
50,150000
49,60000
50,30000
53,320000
61,470000
51,440000
51,50000
51,220000
54,360000
58,90000
60,50000
56,50000
58,290000
50,350000
52,110000
53,40000
59,50000
55,110000
70,360000
63,2.00E+05
53,140000
61,80000
56,260000
56,340000
58,30000
54,30000
50,440000
52,10000
55,230000
61,50000
54,150000
55,330000
50,370000
53,130000
51,10000
54,360000
61,20000
52,180000
62,80000
55,50000
64,150000
56,30000
52,50000
56,20000
55,130000
53,320000
62,3.00E+05
53,330000
53,50000
60,70000
58,70000
58,1.00E+05
54,110000
58,1.00E+05
53,160000
55,70000
59,60000
61,80000
60,1.00E+05
66,230000
64,60000
58,160000
55,30000
62,310000
46,60000
64,50000
58,140000
27,20000
38,10000
29,80000
24,50000
51,160000
51,5.00E+05
54,470000
54,210000
23,50000
24,30000
23,50000
24,80000
23,30000
24,80000
28,150000
27,170000
30,220000
35,30000
23,1.00E+05
24,10000
24,140000
24,50000
22,20000
22,10000
24,50000
22,10000
23,30000
23,50000
24,1.00E+05
24,20000
25,20000
25,1.00E+05
25,50000
24,1.00E+05
25,30000
25,50000
25,50000
25,50000
23,50000
25,50000
25,50000
26,380000
24,50000
24,30000
25,150000
25,180000
26,80000
24,110000
25,30000
25,110000
26,280000
23,10000
23,10000
24,20000
26,170000
26,20000
22,130000
26,2.00E+05
26,250000
27,80000
27,180000
28,120000
26,20000
26,150000
26,190000
27,210000
27,180000
28,50000
25,140000
26,80000
27,80000
25,80000
28,20000
26,10000
26,30000
27,240000
28,50000
26,90000
28,60000
28,1.00E+05
28,120000
28,10000
28,70000
28,60000
29,130000
30,30000
30,360000
30,80000
27,20000
28,50000
27,80000
27,150000
27,60000
28,220000
23,10000
26,50000
26,50000
28,220000
29,450000
33,240000
29,5.00E+05
28,170000
29,1.00E+05
29,60000
30,2.00E+05
27,2.00E+05
28,20000
27,40000
27,110000
27,10000
28,1.00E+05
28,50000
28,30000
28,30000
29,50000
29,20000
30,50000
28,60000
32,50000
34,130000
25,20000
28,1.00E+05
38,20000
44,150000
33,70000
40,250000
32,50000
34,90000
32,90000
33,120000
25,240000
25,50000
29,1.00E+05
49,390000
36,50000
44,40000
38,190000
40,10000
44,10000
30,180000
31,230000
31,20000
32,230000
32,2.00E+05
34,470000
45,150000
37,70000
37,50000
35,80000
40,330000
33,140000
44,70000
32,280000
30,150000
35,80000
42,120000
45,50000
43,230000
36,160000
37,50000
49,1.00E+05
43,2.00E+05
36,170000
43,50000
46,2.00E+05
39,2.00E+05
41,50000
45,50000
39,3.00E+05
32,130000
33,80000
34,120000
32,140000
48,220000
32,70000
45,20000
49,2.00E+05
31,20000
32,510000
34,450000
34,50000
48,120000
45,50000
31,280000
33,30000
35,20000
42,80000
45,120000
38,370000
45,50000
39,20000
36,160000
44,170000
36,1.00E+05
42,210000
32,1.00E+05
33,230000
38,240000
36,240000
48,50000
46,80000
41,50000
36,50000
37,440000
42,220000
30,70000
32,240000
42,360000
32,360000
33,80000
36,30000
37,160000
39,150000
30,1.00E+05
33,70000
35,3.00E+05
39,90000
46,8.00E+05
40,360000
41,90000
43,3.00E+05
46,30000
37,50000
30,110000
37,80000
31,140000
44,50000
40,20000
46,50000
34,50000
48,130000
45,90000
44,30000
49,50000
39,170000
31,290000
47,20000
38,180000
35,360000
31,20000
33,140000
34,90000
40,120000
31,160000
32,280000
46,5.00E+05
38,1.00E+05
31,160000
42,20000
39,4.00E+05
45,30000
47,50000
40,70000
42,110000
44,50000
40,170000
33,30000
29,50000
30,50000
44,90000
40,110000
46,240000
42,360000
45,290000
39,180000
43,180000
43,50000
47,5.00E+05
35,50000
37,50000
32,4.00E+05
34,240000
31,150000
31,50000
34,150000
41,50000
40,360000
38,1.00E+05
44,30000
36,260000
29,140000
48,30000
36,60000
29,10000
34,110000
34,40000
47,50000
40,50000
32,350000
34,450000
42,50000
39,170000
41,1.00E+05
36,140000
29,250000
29,130000
33,130000
36,360000
39,270000
40,140000
32,150000
33,2.00E+05
34,280000
35,80000
40,240000
42,20000
38,3.00E+05
41,250000
49,50000
41,50000
39,30000
38,240000
40,2.00E+05
39,50000
38,210000
42,280000
33,2.00E+05
41,3.00E+05
36,420000
34,350000
43,120000
48,110000
31,20000
32,1.00E+05
36,240000
37,130000
48,170000
42,60000
42,2.00E+05
48,210000
35,1.00E+05
37,380000
38,240000
33,150000
35,60000
37,350000
33,3.00E+05
42,160000
37,130000
38,50000
40,270000
36,90000
37,240000
45,450000
36,280000
38,270000
46,10000
37,50000
33,1.00E+05
32,190000
33,240000
33,220000
42,5.00E+05
32,3.00E+05
30,5.00E+05
30,2.00E+05
31,260000
31,160000
31,340000
32,5.00E+05
32,310000
30,360000
36,110000
36,390000
31,140000
32,30000
33,2.00E+05
40,110000
35,20000
41,210000
42,380000
42,70000
32,20000
32,260000
46,2.00E+05
36,190000
42,50000
35,20000
49,4.00E+05
49,280000
38,60000
47,250000
41,4.00E+05
46,180000
45,50000
39,220000
35,50000
61,20000
44,1.00E+05
44,5.00E+05
38,120000
37,360000
48,440000
30,240000
45,2.00E+05
46,50000
44,260000
35,3.00E+05
37,130000
48,50000
36,20000
36,20000
45,50000
39,70000
45,70000
38,450000
40,70000
45,120000
33,80000
40,20000
42,230000
49,480000
42,490000
42,310000
33,1.00E+05
39,260000
43,360000
48,5.00E+05
34,160000
34,360000
36,320000
42,210000
41,140000
39,20000
50,3.00E+05
50,130000
50,2.00E+05
51,120000
52,50000
51,180000
53,230000
50,10000
49,20000
48,2.00E+05
49,360000
53,210000
53,80000
51,60000
56,1.00E+05
62,20000
54,50000
56,3.00E+05
50,140000
59,120000
57,4.00E+05
58,50000
56,90000
57,60000
51,260000
52,80000
55,160000
51,10000
50,190000
51,160000
49,20000
57,3.00E+05
24,1.00E+06
54,50000
50,350000
50,60000
47,50000
52,30000
52,150000
60,1.00E+05
55,350000
52,80000
55,80000
54,10000
66,210000
62,5.00E+05
61,20000
54,330000
58,250000
54,420000
53,90000
52,180000
51,50000
53,2.00E+05
63,1.00E+05
55,150000
62,360000
57,50000
58,30000
56,330000
47,70000
51,420000
51,130000
55,2.00E+05
58,180000
59,170000
54,190000
54,2.00E+05
54,30000
55,460000
54,190000
54,10000
57,90000
54,440000
58,480000
56,360000
69,5.00E+05
28,30000
33,80000
66,2.00E+05
57,350000
55,150000
54,360000
31,20000
47,310000
31,2.00E+05
40,210000
47,30000
31,110000
27,50000
26,50000
33,50000
23,20000
30,230000
32,80000
53,150000
28,240000
36,450000
24,180000
22,30000
22,50000
31,20000
25,150000
29,20000
25,40000
30,180000
29,80000
24,50000
32,480000
23,20000
24,150000
22,20000
29,360000
33,2.00E+05
28,20000
23,50000
23,70000
23,120000
46,50000
36,310000
24,60000
22,20000
22,20000
22,50000
22,80000
22,20000
22,20000
23,10000
21,20000
21,20000
22,30000
21,20000
22,20000
22,20000
22,50000
23,50000
23,50000
22,20000
22,20000
23,80000
23,80000
23,130000
24,2.00E+05
24,50000
22,20000
22,20000
22,50000
23,60000
22,130000
22,80000
34,170000
23,90000
23,20000
23,20000
23,80000
22,30000
22,30000
23,30000
23,150000
23,50000
23,80000
23,30000
23,60000
23,1.00E+05
23,140000
23,140000
23,70000
22,70000
28,30000
22,50000
22,50000
22,30000
23,30000
24,30000
25,20000
23,60000
23,2.00E+05
23,80000
23,170000
24,230000
24,90000
24,290000
24,60000
24,20000
23,50000
23,210000
29,290000
23,90000
23,50000
23,50000
24,20000
23,360000
23,230000
24,30000
23,30000
23,70000
25,20000
25,80000
24,80000
25,50000
22,30000
22,30000
22,70000
24,30000
24,110000
24,160000
22,30000
24,40000
25,160000
23,50000
23,160000
22,30000
23,70000
24,150000
24,50000
24,80000
24,50000
24,50000
25,30000
27,250000
23,70000
23,150000
25,320000
25,80000
26,30000
23,50000
23,30000
23,20000
25,2.00E+05
22,20000
24,1.00E+05
26,20000
24,130000
24,50000
25,2.00E+05
25,20000
26,20000
26,1.00E+05
24,170000
22,80000
26,130000
26,50000
26,280000
27,130000
27,150000
23,130000
23,30000
23,50000
24,120000
24,30000
25,80000
23,80000
23,20000
23,80000
27,30000
26,120000
26,110000
25,70000
25,3.00E+05
25,160000
25,150000
47,210000
26,20000
26,240000
25,60000
25,20000
25,130000
25,330000
25,50000
24,110000
24,50000
24,90000
26,130000
26,150000
27,140000
24,150000
26,50000
26,40000
27,170000
24,60000
25,2.00E+05
25,80000
25,1.00E+05
25,170000
26,140000
26,90000
26,70000
26,120000
26,60000
26,150000
24,50000
26,80000
27,310000
23,50000
23,20000
24,80000
25,180000
23,50000
22,70000
25,20000
24,60000
25,30000
24,20000
25,280000
25,30000
26,40000
25,130000
25,90000
25,260000
26,1.00E+05
24,50000
24,190000
22,70000
26,50000
26,40000
26,2.00E+05
26,1.00E+05
26,220000
27,2.00E+05
27,50000
27,360000
25,170000
26,250000
26,80000
23,110000
23,20000
25,20000
24,60000
24,170000
24,150000
24,210000
25,230000
25,160000
25,150000
26,210000
28,3.00E+05
27,340000
24,150000
25,50000
27,160000
25,50000
25,70000
25,120000
25,2.00E+05
25,50000
26,310000
24,50000
24,3.00E+05
25,160000
25,90000
25,160000
25,5.00E+05
26,390000
26,320000
26,50000
27,2.00E+05
27,90000
27,360000
27,180000
24,60000
24,250000
25,20000
24,10000
24,110000
25,150000
25,160000
25,30000
24,30000
26,280000
28,120000
27,360000
27,80000
27,310000
27,80000
28,180000
26,130000
24,70000
24,4.00E+05
22,20000
23,30000
25,80000
26,150000
24,20000
25,20000
26,150000
27,60000
27,320000
27,80000
25,130000
24,4.00E+05
25,20000
24,60000
24,80000
24,50000
25,20000
25,1.00E+05
25,80000
25,140000
25,110000
27,350000
27,60000
24,50000
26,210000
25,50000
25,80000
26,30000
26,150000
26,20000
26,270000
27,50000
27,380000
28,60000
26,50000
26,120000
26,260000
26,190000
26,50000
26,80000
26,110000
26,50000
27,150000
27,50000
25,80000
24,20000
24,2.00E+05
25,80000
25,70000
26,280000
26,160000
26,90000
27,2.00E+05
28,150000
27,80000
28,390000
28,190000
28,240000
29,2.00E+05
29,130000
29,1.00E+05
29,190000
29,90000
27,20000
26,90000
26,90000
27,80000
28,40000
22,50000
25,150000
27,2.00E+05
27,20000
27,160000
28,80000
22,30000
23,50000
25,310000
26,50000
26,2.00E+05
22,20000
22,30000
23,20000
22,50000
28,230000
29,130000
29,5.00E+05
29,2.00E+05
29,110000
30,230000
30,80000
27,20000
27,120000
27,2.00E+05
28,70000
28,230000
28,60000
28,60000
28,360000
25,1.00E+05
25,240000
25,130000
25,130000
25,50000
26,150000
28,3.00E+05
28,2.00E+05
28,320000
27,160000
26,210000
25,70000
25,250000
27,130000
27,30000
27,210000
27,170000
28,1.00E+05
28,50000
27,130000
26,30000
30,130000
26,70000
26,210000
25,170000
28,420000
26,80000
26,150000
26,2.00E+05
26,70000
26,90000
27,130000
28,360000
28,260000
28,160000
28,20000
28,140000
29,2.00E+05
29,2.00E+05
28,120000
29,210000
23,50000
23,80000
23,60000
24,50000
25,50000
25,70000
25,80000
25,50000
25,30000
26,3.00E+05
26,240000
26,140000
27,30000
29,70000
29,220000
29,230000
29,20000
25,130000
26,60000
26,2.00E+05
26,310000
26,240000
26,2.00E+05
27,440000
27,180000
29,3.00E+05
30,160000
30,160000
30,230000
30,160000
28,2.00E+05
29,240000
29,420000
30,210000
28,220000
28,2.00E+05
28,230000
28,250000
28,80000
26,80000
26,50000
26,20000
27,60000
27,50000
28,310000
29,140000
27,220000
27,130000
29,3.00E+05
28,140000
29,4.00E+05
30,2.00E+05
29,150000
27,420000
26,230000
27,210000
27,120000
28,50000
28,2.00E+05
28,180000
28,30000
29,110000
29,50000
29,120000
29,230000
29,80000
29,320000
29,50000
29,110000
25,150000
26,30000
26,80000
26,150000
26,270000
26,160000
29,150000
31,170000
31,70000
31,210000
30,50000
27,70000
28,180000
27,260000
27,50000
27,140000
30,1.00E+05
29,420000
30,3.00E+05
25,30000
26,150000
26,180000
26,330000
26,360000
27,210000
27,90000
28,250000
24,80000
27,290000
29,280000
29,340000
29,120000
31,110000
22,30000
24,70000
24,20000
25,80000
25,120000
26,5.00E+05
27,320000
27,150000
27,190000
29,130000
34,70000
30,350000
27,210000
27,120000
28,130000
27,170000
30,1.00E+05
28,2.00E+05
28,270000
30,30000
24,160000
26,80000
26,310000
23,20000
27,80000
28,180000
29,80000
28,140000
26,150000
27,1.00E+05
27,50000
28,2.00E+05
28,130000
29,150000
30,170000
28,180000
28,320000
28,50000
27,50000
27,80000
27,1.00E+05
23,80000
26,120000
31,230000
31,60000
30,220000
30,80000
28,3.00E+05
30,4.00E+05
31,50000
30,2.00E+05
32,120000
31,360000
30,220000
31,280000
31,5.00E+05
31,240000
30,310000
28,2.00E+05
28,260000
28,2.00E+05
27,180000
27,270000
28,30000
28,180000
29,340000
28,140000
28,180000
27,150000
27,110000
28,50000
28,140000
28,360000
29,280000
28,310000
28,290000
28,210000
29,210000
29,110000
28,50000
28,280000
28,50000
28,120000
28,80000
29,50000
28,60000
28,190000
28,150000
28,170000
28,150000
28,390000
29,70000
29,120000
29,30000
26,2.00E+05
28,3.00E+05
29,90000
30,2.00E+05
31,210000
31,230000
31,2.00E+05
32,420000
28,60000
34,50000
28,60000
28,210000
28,50000
28,390000
28,150000
30,2.00E+05
31,150000
30,470000
30,2.00E+05
31,160000
30,220000
32,290000
